Id,PlayerId,SortNo,Name,SubParty,Debuff,Description,GVS
-110006,-12,6,"デバフ4",0,1,"デバフ4",1
-110007,-12,7,"デバフ5",0,1,"デバフ5",1
-110008,-12,8,"デバフ6",0,1,"デバフ6",1
-110009,-12,9,"デバフ7",0,1,"デバフ7",1
-110010,-12,10,"デバフ8",0,1,"デバフ8",1
# コルパ、ニーナ+デバフ40
-120001,-13,1,"コルディ",0,0,"主力1",1
-120002,-13,2,"ニーナ",0,0,"主力2",1
-120003,-13,3,"デバフ1",0,1,"デバフ1",1
-120004,-13,4,"デバフ2",0,1,"デバフ2",1
-120005,-13,5,"デバフ3",0,1,"デバフ3",1
-120006,-13,6,"デバフ4",0,1,"デバフ4",1
-120007,-13,7,"デバフ5",0,1,"デバフ5",1
-120008,-13,8,"デバフ6",0,1,"デバフ6",1
-120009,-13,9,"デバフ7",0,1,"デバフ7",1
-120010,-13,10,"デバフ8",0,1,"デバフ8",1
